,,,,,,,,,,,,,,,
1.49004E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/20 03:32:48 PM"""," ""timestamp"": 1490041968038"," ""id"": ""RANDOM_EMA"""," ""logSchedule"": {""scheduleTimestamp"": 1490044548019}"," ""message"": ""scheduled at: 16:15:48"""," ""type"": ""EMA"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 04:38:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490305082197"," ""message"": ""true: last triggered 102 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 04:38:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490305082204"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 04:38:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490305082213"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 04:38:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490305082219"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 04:38:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490305082323"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49031E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/23 04:43:02 PM"""," ""timestamp"": 1490305382027"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490305382027}"," ""message"": ""scheduled at: 16:43:02"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 04:43:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490305382128"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 04:43:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490305382135"," ""message"": ""true: last triggered 107 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 04:43:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490305382141"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 04:43:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490305382149"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 04:43:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490305382159"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 04:43:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490305382276"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49031E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/23 04:51:02 PM"""," ""timestamp"": 1490305862645"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490305862645}"," ""message"": ""scheduled at: 16:51:02"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 04:51:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490305862789"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 04:51:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490305862814"," ""message"": ""true: last triggered 115 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 04:51:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490305862824"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 04:51:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490305862833"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 04:51:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490305862843"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 04:51:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490305862960"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49031E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/23 05:08:45 PM"""," ""timestamp"": 1490306925518"," ""id"": ""RANDOM_EMA"""," ""logSchedule"": {""scheduleTimestamp"": 1490312205513}"," ""message"": ""scheduled at: 18:36:45"""," ""type"": ""EMA"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49031E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/23 05:12:01 PM"""," ""timestamp"": 1490307121282"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490307121282}"," ""message"": ""scheduled at: 17:12:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 05:12:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490307121431"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 05:12:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490307121440"," ""message"": ""true: last triggered 136 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 05:12:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490307121448"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 05:12:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490307121457"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 05:12:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490307121466"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 05:12:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490307121759"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49031E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/23 05:40:02 PM"""," ""timestamp"": 1490308802159"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490308802159}"," ""message"": ""scheduled at: 17:40:02"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 05:40:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490308802251"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 05:40:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490308802257"," ""message"": ""true: last triggered 164 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 05:40:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490308802263"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 05:40:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490308802270"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 05:40:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490308802277"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 05:40:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490308802389"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49031E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/23 05:56:02 PM"""," ""timestamp"": 1490309762180"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490309762180}"," ""message"": ""scheduled at: 17:56:02"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 05:56:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490309762388"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 05:56:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490309762403"," ""message"": ""true: last triggered 180 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 05:56:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490309762419"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 05:56:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490309762434"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 05:56:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490309762468"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 05:56:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490309762645"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 06:36:45 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490312205745"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 06:36:45 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490312205806"," ""message"": ""true: block(3) triggered: 0 expected: 1"""," ""type"": ""VALID_BLOCK"""," ""id"": ""VALID_BLOCK_RANDOM_EMA""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 06:36:45 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490312205815"," ""message"": ""true: last triggered 220 (require: 60) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_60""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 06:36:45 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490312205832"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 06:36:45 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490312205842"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_10""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 06:36:45 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490312205853"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 06:36:46 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490312206203"," ""message"": ""true: no data point found"""," ""type"": ""NOT_DRIVING"""," ""id"": ""NOT_DRIVING_5""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 06:36:46 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490312206227"," ""message"": ""true: 46.0 > 10.0"""," ""type"": ""PHONE_BATTERY"""," ""id"": ""PHONE_BATTERY_10""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 06:36:46 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490312206535"," ""message"": ""true: person not active"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_1""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 06:36:46 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490312206571"," ""message"": ""true: all conditions okay"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,,
1.49031E+12,"'{""status"": ""DELIVERED"""," ""current_time"": ""2017/03/23 06:36:46 PM"""," ""operation"": ""DELIVER"""," ""timestamp"": 1490312206592"," ""message"": ""trying to deliver..."""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.49031E+12,"'{""status"": ""NOTIFY"""," ""current_time"": ""2017/03/23 06:36:46 PM"""," ""operation"": ""NOTIFICATION"""," ""timestamp"": 1490312206682"," ""message"": ""notifying...1"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.49031E+12,"'{""status"": ""OK"""," ""current_time"": ""2017/03/23 06:37:02 PM"""," ""operation"": ""NOTIFICATION_RESPONSE"""," ""timestamp"": 1490312222445"," ""message"": ""User select OK"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.49031E+12,"'{""status"": ""START"""," ""current_time"": ""2017/03/23 06:37:02 PM"""," ""operation"": ""RUN"""," ""timestamp"": 1490312222511"," ""message"": ""EMA Starts"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.49031E+12,"'{""status"": ""COMPLETED"""," ""current_time"": ""2017/03/23 06:37:29 PM"""," ""operation"": ""RUN"""," ""timestamp"": 1490312249572"," ""message"": ""COMPLETED"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 06:37:30 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490312250153"," ""message"": ""true: good_quality:97.54385964912281"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_DAY_START""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 06:37:30 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490312250161"," ""message"": ""true: all conditions okay"""," ""type"": ""EMA"""," ""id"": ""RANDOM_EMA""}'",,,,,,,,,
1.49031E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/23 07:01:03 PM"""," ""timestamp"": 1490313663665"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490313663665}"," ""message"": ""scheduled at: 19:01:03"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 07:01:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490313663759"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 07:01:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490313663770"," ""message"": ""true: last triggered 24 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 07:01:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490313663781"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 07:01:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490313663796"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 07:01:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490313663803"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 07:01:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490313663970"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49031E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/23 07:18:01 PM"""," ""timestamp"": 1490314681591"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490314681591}"," ""message"": ""scheduled at: 19:18:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 07:18:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490314681793"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 07:18:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490314681804"," ""message"": ""true: last triggered 41 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 07:18:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490314681815"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 07:18:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490314681825"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49031E+12,"'{""current_time"": ""2017/03/23 07:18:01 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490314681835"," ""message"": ""false: good_quality:0.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49032E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/23 08:10:02 PM"""," ""timestamp"": 1490317802197"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490317802197}"," ""message"": ""scheduled at: 20:10:02"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49032E+12,"'{""current_time"": ""2017/03/23 08:10:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490317802309"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49032E+12,"'{""current_time"": ""2017/03/23 08:10:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490317802327"," ""message"": ""true: last triggered 93 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49032E+12,"'{""current_time"": ""2017/03/23 08:10:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490317802344"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49032E+12,"'{""current_time"": ""2017/03/23 08:10:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490317802368"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49032E+12,"'{""current_time"": ""2017/03/23 08:10:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490317802382"," ""message"": ""true: good_quality:83.33333333333333"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49032E+12,"'{""current_time"": ""2017/03/23 08:10:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490317802598"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49032E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/23 08:35:02 PM"""," ""timestamp"": 1490319302745"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490319302744}"," ""message"": ""scheduled at: 20:35:02"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49032E+12,"'{""current_time"": ""2017/03/23 08:35:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490319302908"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49032E+12,"'{""current_time"": ""2017/03/23 08:35:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490319302917"," ""message"": ""true: last triggered 118 (require: 10) minute ago"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49032E+12,"'{""current_time"": ""2017/03/23 08:35:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490319302926"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49032E+12,"'{""current_time"": ""2017/03/23 08:35:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490319302935"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49032E+12,"'{""current_time"": ""2017/03/23 08:35:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490319302944"," ""message"": ""true: good_quality:83.33333333333333"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49032E+12,"'{""current_time"": ""2017/03/23 08:35:03 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490319303181"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49032E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/23 09:01:03 PM"""," ""timestamp"": 1490320863088"," ""id"": ""END_OF_DAY_EMA"""," ""logSchedule"": {""scheduleTimestamp"": 1490320863088}"," ""message"": ""scheduled at: 21:01:03"""," ""type"": ""EMA"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49032E+12,"'{""status"": ""DELIVERED"""," ""current_time"": ""2017/03/23 09:01:03 PM"""," ""operation"": ""DELIVER"""," ""timestamp"": 1490320863160"," ""message"": ""trying to deliver..."""," ""type"": ""EMA"""," ""id"": ""END_OF_DAY_EMA""}'",,,,,,,,
1.49032E+12,"'{""status"": ""NOTIFY"""," ""current_time"": ""2017/03/23 09:01:03 PM"""," ""operation"": ""NOTIFICATION"""," ""timestamp"": 1490320863191"," ""message"": ""notifying...1"""," ""type"": ""EMA"""," ""id"": ""END_OF_DAY_EMA""}'",,,,,,,,
1.49032E+12,"'{""status"": ""OK"""," ""current_time"": ""2017/03/23 09:01:04 PM"""," ""operation"": ""NOTIFICATION_RESPONSE"""," ""timestamp"": 1490320864697"," ""message"": ""User select OK"""," ""type"": ""EMA"""," ""id"": ""END_OF_DAY_EMA""}'",,,,,,,,
1.49032E+12,"'{""status"": ""START"""," ""current_time"": ""2017/03/23 09:01:04 PM"""," ""operation"": ""RUN"""," ""timestamp"": 1490320864778"," ""message"": ""EMA Starts"""," ""type"": ""EMA"""," ""id"": ""END_OF_DAY_EMA""}'",,,,,,,,
1.49032E+12,"'{""status"": ""COMPLETED"""," ""current_time"": ""2017/03/23 09:01:20 PM"""," ""operation"": ""RUN"""," ""timestamp"": 1490320880738"," ""message"": ""COMPLETED"""," ""type"": ""EMA"""," ""id"": ""END_OF_DAY_EMA""}'",,,,,,,,
1.49032E+12,"'{""current_time"": ""2017/03/23 09:01:20 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490320880810"," ""message"": ""true: all conditions okay"""," ""type"": ""EMA"""," ""id"": ""END_OF_DAY_EMA""}'",,,,,,,,,
1.49037E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/24 11:44:04 AM"""," ""timestamp"": 1490373844422"," ""id"": ""RANDOM_EMA"""," ""logSchedule"": {""scheduleTimestamp"": 1490379064351}"," ""message"": ""scheduled at: 13:11:04"""," ""type"": ""EMA"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49037E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/24 11:48:01 AM"""," ""timestamp"": 1490374081975"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490374081975}"," ""message"": ""scheduled at: 11:48:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49037E+12,"'{""current_time"": ""2017/03/24 11:48:02 AM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490374082048"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
